Key: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/parse_function.rs:test_simple_process | Value: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/parse_function.rs
Key: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/parse_function.rs:internal_behavior | Value: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/parse_function.rs
Key: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/parse_function.rs:run | Value: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/parse_function.rs
Key: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/parse_function.rs:call_chatgpt_api | Value: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/parse_function.rs
Key: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/parse_function.rs:append_to_file | Value: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/parse_function.rs
Key: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/archive.rs:write_review_to_file | Value: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/archive.rs
Key: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/function_storer.rs:internal_behavior | Value: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/function_storer.rs
Key: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/args.rs:systemd_action | Value: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/args.rs
Key: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/parse_function.rs:chatgpt_firstfunction | Value: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/parse_function.rs
Key: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/function_reviewer.rs:send_prompt_to_chatgpt | Value: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/function_reviewer.rs
Key: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/function_scraper.rs:internal_behavior | Value: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/function_scraper.rs
Key: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/function_storer.rs:store_function | Value: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/function_storer.rs
Key: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/function_reviewer.rs:review_function | Value: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/function_reviewer.rs
Key: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/function_storer.rs:generate_markdown | Value: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/function_storer.rs
Key: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/function_scraper.rs:read_function_content | Value: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/function_scraper.rs
Key: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/args.rs:log_variants | Value: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/args.rs
Key: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/function_reviewer.rs:run | Value: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/function_reviewer.rs
Key: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/function_scraper.rs:extract_function_details | Value: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/function_scraper.rs
Key: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/read_file.rs:read_file_with_line_numbers | Value: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/read_file.rs
Key: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/function_scraper.rs:run | Value: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/function_scraper.rs
Key: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/archive.rs:run | Value: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/archive.rs
Key: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/function_storer.rs:test_simple_process | Value: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/function_storer.rs
Key: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/archive.rs:process_review_and_update_map | Value: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/archive.rs
Key: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/read_file.rs:test_simple_process | Value: /Misc/projects/test-loop/combined_system/ai-codebase-reviewer/src/actor/read_file.rs
